Publisher Name,Publisher Registry Id,Core Average (with valid data),Financials Average (with valid data),Value Added Average (with valid data),Weighted Average (with valid data),Core Average (with any data),Financials Average (with any data),Value Added Average (with any data),Weighted Average (with any data)
UK - Ministry of Defence,ukmod,90,100,33,78,90,100,33,78
UK - Scottish Government,scottish_government,0,0,0,0,0,0,0,0
UK – Department for Education,dfe,0,0,0,0,0,0,0,0
UK-Med,uk-med,95,62,33,71,100,62,33,74
ULB-Coopération,ulbcoop,0,0,0,0,0,0,0,0
UN Global Compact Local Network UK,ungc-uk,100,25,11,59,100,25,11,59
UN Pooled Funds,unpf,89,50,3,58,99,50,3,63
UN Women,unw,99,73,86,89,99,73,86,89
UN-Habitat,unhabitat,74,25,44,54,100,25,55,70
Unicef Belgium National Committee,ub,0,0,0,0,0,0,0,0
UNICEF Netherlands National Committee,unicefnl,92,58,22,66,98,58,27,70
Unie van Waterschappen,uvw,100,52,25,69,100,52,25,69
Union des Villes et Communes de Wallonie (UVCW),uvcw,0,0,0,0,0,0,0,0
Union of Agricultural Work Committees,uawc,0,0,0,0,0,0,0,0
UNITAID,utd,90,72,37,72,100,72,37,77
United Disabled Persons of Kenya,udpk,0,0,0,0,0,0,0,0
United Mission to Nepal,umn,0,0,0,0,0,0,0,0
United Nations Capital Development Fund,uncdf,100,35,40,69,100,35,40,69
United Nations Central Emergency Response Fund (CERF),cerf,100,75,63,84,100,75,63,84
United Nations Children's Fund (UNICEF),unicef,95,100,94,96,100,100,94,98
United Nations Development Coordination Office,undco,100,75,33,77,100,75,33,77
United Nations Development Programme (UNDP),undp,97,78,78,88,100,78,78,89
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco,93,75,31,73,100,75,31,76
United Nations Environment Programme (UNEP),un-environment,95,50,22,66,100,50,22,68
United Nations Foundation,unf,98,44,33,68,100,44,33,69
United Nations High Commissioner for Refugees (UNHCR),unhcr,100,50,90,85,100,50,90,85
United Nations Industrial Development Organization (UNIDO),unido,100,50,28,70,100,50,28,70
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids,0,0,0,0,0,0,0,0
United Nations Office for Project Services (UNOPS),unops,80,75,45,70,91,75,45,76
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha,100,100,89,97,100,100,89,97
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc,90,100,67,87,100,100,67,92
United Nations Population Fund,unfpa,0,0,0,0,0,0,0,0
United Nations World Food Programme (WFP),wfp,100,100,91,98,100,100,91,98
United Purpose,cu,100,50,22,68,100,50,22,68
United States,unitedstates,100,78,64,86,100,78,64,86
United States Agency for International Development (USAID),usaid,100,71,34,76,100,71,34,76
United Work,united_work,0,0,0,0,0,0,0,0
Universidad de los Andes,uand_2020,0,0,0,0,0,0,0,0
Universitair Centrum voor Ontwikkelingssamenwerking,ucos,0,0,0,0,0,0,0,0
Universiteit Leiden,universiteit_leiden,100,75,44,80,100,75,44,80
Universiti Malaya,rmc_um,100,25,11,59,100,25,11,59
University College London,ucl,0,0,0,0,0,0,0,0
University of Amsterdam,uva_org,100,25,22,62,100,25,22,62
University of Birmingham,universityofbirmingham,95,38,19,62,98,38,19,63
University of Cape Town,uct,100,75,11,72,100,75,11,72
University of Central Lancashire,uclan,90,25,22,57,100,25,22,62
University of Dar es Salaam,udsm-cbs,0,0,0,0,0,0,0,0
University of Dundee,uodcepmlp,90,12,6,50,100,12,6,54
University of Edinburgh,uoe,90,25,0,51,100,25,0,56
University of Kinshasa,dspd_unikin,87,0,11,46,90,0,11,48
University of Leeds,leedsuni,100,75,11,72,100,75,11,72
University Of Liverpool,uol,100,38,11,62,100,38,11,62
University of Nottingham,uni_of_nottingham,0,0,0,0,0,0,0,0
University of York,uoy,0,0,0,0,0,0,0,0
University Of Zimbabwe,1-uz,0,0,0,0,0,0,0,0
University Putra Malaysia,upm,0,0,0,0,0,0,0,0
University Twente,utwente,0,0,0,0,0,0,0,0
Upper Quartile,uq,100,75,44,80,100,75,44,80
Urgent Action Fund for Women's Human Rights,uaf,100,62,33,74,100,62,33,74
Urgent Action Fund Latin America and the Caribbean,uafla,0,0,0,0,0,0,0,0
Urgent Action Fund-Africa,uaf-africa,100,62,33,74,100,62,33,74
UTZ,utz,0,0,0,0,0,0,0,0
UWEZO Youth Empowerment,uwezo_youth_empowerment,100,38,22,65,100,38,22,65
Varkey Foundation,varkeyfoundation,90,26,22,57,100,26,22,62
VEI (Vitens-Evides International),vei_nl,100,75,36,78,100,75,36,78
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,0,0,0,0,0,0,0,0
VIA Don Bosco,via-db,0,0,0,0,0,0,0,0
Village Enterprise,villageenterprise,0,0,0,0,0,0,0,0
Village Water Ltd,villagewater,100,50,22,68,100,50,22,68
Vision Aid Overseas,vao,100,50,44,74,100,50,44,74
Vision for a Nation Foundation,vfan,100,50,33,71,100,50,33,71
VisionFund International,vfi,0,0,0,0,0,0,0,0
Viva,viva,100,50,22,68,100,50,22,68
Viva Salud,g3w-m3m_admin,0,0,0,0,0,0,0,0
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,0,0,0,0,0,0,0,0
VNG International,vngi,98,42,78,79,98,42,78,79
Voluntary Health Association of India,vhai-org,0,0,0,0,0,0,0,0
Voluntary Service Overseas (VSO),vso,90,77,33,72,93,77,33,74
VVOB Education for Development,vvob,0,0,0,0,0,0,0,0
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,0,0,0,0,0,0,0,0
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,100,81,49,82,100,81,49,82
Wala Ltd,walaltd,100,50,56,76,100,50,56,76
War Child Canada,wcc,0,0,0,0,0,0,0,0
War Child Holland,warchildholland,100,10,20,58,100,10,20,58
War Child UK,wcuk,90,55,26,65,97,57,26,69
War on Want,waronwant,75,25,33,52,100,25,33,64
War on Want NI,wowni,0,0,0,0,0,0,0,0
WASH Alliance International,wai,0,0,0,0,0,0,0,0
WASTE advisers on urban environment and development,waste,100,100,33,83,100,100,33,83
WasteAid UK,wasteaid,100,38,22,65,100,38,22,65
Water & Land Resource Center - Addis Ababa University,wlrc_aau,100,75,33,77,100,75,33,77
Water & Sanitation for the Urban Poor (WSUP),wsup,100,75,33,77,100,75,33,77
Water Finance Facility,wff,100,100,50,88,100,100,50,88
Water for People,w4p,0,0,0,0,0,0,0,0
Water Integrity Network Association,win,96,42,11,61,99,42,11,63
Water Witness International,water-witness-international,93,34,20,60,98,34,20,62
Water Works,waterworks,0,0,0,0,0,0,0,0
WaterAid,wateraid,98,75,27,74,98,75,38,77
Wayamo Foundation,wayamo,0,0,0,0,0,0,0,0
We Effect,weeffect,100,75,33,77,100,75,33,77
We World - GVC Onlus,ww-gvc,0,0,0,0,0,0,0,0
Welbodi Partnership,welbodipartnership,0,0,0,0,0,0,0,0
Wellfound,wellfound,95,75,28,73,100,75,28,76
Welsh Centre for International Affairs,wcia,100,75,44,80,100,75,44,80
Welthungerhilfe,whh,100,25,38,66,100,25,38,66
Wemos Foundation,wemos,0,0,0,0,0,0,0,0
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,0,0,0,0,0,0,0,0
West Africa Network for Peacebuilding,wanep,100,100,11,78,100,100,11,78
Westminster Foundation for Democracy,wfd,96,12,11,54,97,12,11,54
Wetlands International,wi,0,0,0,0,0,0,0,0
Wildlife Conservation Society,wcs,0,0,0,0,0,0,0,0
Win Win Strategies,wws,100,75,67,86,100,75,67,86
Windle Trust Kenya,wtk,90,50,22,63,100,50,33,71
WNF Wereld Natuur Fonds,wnf,89,31,28,59,92,31,28,61
"WO=MEN, Dutch Gender Platform",wo-men,0,0,0,0,0,0,0,0
Wolayita Development Association,woda_0486,0,0,0,0,0,0,0,0
Womankind Worldwide,womankindworld,93,50,39,69,100,50,39,72
Women and Children First (UK),wcf,0,0,0,0,0,0,0,0
Women Challenged to Challenge,wctc,90,75,44,75,100,75,44,80
Women Engage for a Common Future,wecf,99,73,38,77,100,73,38,78
Women Environmental Programme,wep,100,41,22,66,100,41,22,66
Women for Women International (UK),wfwiuk,100,50,50,75,100,50,50,75
Women Peacemakers Program,wpp,100,100,44,86,100,100,44,86
Women's Action Group,wag-1983,100,50,44,74,100,50,44,74
Women's Environment & Development Organization,wedo,0,0,0,0,0,0,0,0
Women's Fund Asia,wf-asia,100,92,26,80,100,92,26,80
Women's Global Network on Reproductive Rights,wgnrr_iati,0,0,0,0,0,0,0,0
Women's Refugee Commission,w_r_c,0,0,0,0,0,0,0,0
World Agroforestry Centre,icraf_,0,0,0,0,0,0,0,0
World Association for Christian Communication (UK),wacc-uk,0,0,0,0,0,0,0,0
World Bank Trust Funds,wbtf,97,50,47,73,100,50,47,74
World Benchmarking Alliance Foundation,wba,100,35,22,64,100,35,22,64
World Child Cancer UK,wccuk,98,72,28,74,100,72,28,75
World Economic Forum,worldeconomicforum,95,25,33,62,95,25,33,62
World Economic Forum Geneva,weforum_geneva,100,50,28,70,100,50,28,70
World Education Inc.,wei,90,100,22,76,100,100,22,80
World Federalist Movement - Institute for Global Policy,wfm-igp,100,50,33,71,100,50,33,71
World Health Organization (WHO),who,98,67,68,83,100,67,68,84
World Horse Welfare,whw2019,100,50,11,65,100,50,11,65
World Jewish Relief,wjr_001,100,50,30,70,100,50,30,70
World Resources Institute,wri,100,50,48,74,100,50,48,74
World University Service of Canada,wusc,100,25,11,59,100,25,11,59
World Vegetable Center,worldveg,98,75,33,76,100,75,33,77
World Vision Central African Republic,wv_cf,100,25,44,67,100,25,44,67
World Vision Democratic Republic of Congo,wv_cd,100,25,44,67,100,25,44,67
World Vision Ethiopia,wv_et_activities,100,25,44,67,100,25,44,67
World Vision Germany,wv_de,100,50,25,69,100,50,25,69
World Vision International,wvi,100,50,47,74,100,50,47,74
World Vision Netherlands,wvnld,100,97,43,85,100,97,43,85
World Vision UK,wvuk,79,54,29,60,92,61,35,70
World Vision Zimbabwe,wvz-gec,0,0,0,0,0,0,0,0
World Waternet,worldwaternet,100,50,67,79,100,50,67,79
World Wide Fund for Nature - Kenya,wwf-kenya,100,25,22,62,100,25,22,62
World Wide Fund for Nature - Pakistan,wwfpakistan,90,100,22,76,100,100,22,80
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,0,0,0,0,0,0,0,0
World Wide Fund for Nature Denmark,wwfdk,99,54,9,65,100,54,9,66
World Wide Fund for Nature Zambia,wwfzambia,100,0,22,56,100,0,22,56
World Young Women's Christian Association,world_ywca,100,100,22,80,100,100,22,80
Worldwide Hospice Palliative Care Alliance,whpca,0,0,0,0,0,0,0,0
WSP USA Solutions Inc.,lbg,100,75,67,86,100,75,67,86
WWF Indonesia,wwf_id,100,0,11,53,100,0,11,53
WWF Paraguay,wwf-py,100,25,11,59,100,25,11,59
WWF Sweden,wwf-se,91,75,33,72,100,75,33,77
WWF TUNISIA,wwfna,100,25,11,59,100,25,11,59
WWF-UK,wwf-uk,70,74,9,56,85,74,9,63
WYG International B.V.,wygi,100,68,38,76,100,68,38,76
Y Care International,ycare,100,62,28,72,100,62,28,72
Yamaan Foundation for Health and Social Development,yffhsd,100,75,44,80,100,75,44,80
Yayasan PEKKA,pekka_21,100,100,56,89,100,100,56,89
YMCA of Liberia,libymca,100,50,33,71,100,50,33,71
Young Africa International HUB,yai-hub,100,25,44,67,100,25,44,67
Young Innovations Pvt. Ltd,yipl,93,23,14,56,98,23,14,58
Young Women Christian Association of South Sudan (YWCA SS),ywcass,100,75,56,83,100,75,56,83
Young Women's Christian Association of Kenya,ywcakenya,100,75,33,77,100,75,33,77
Youth Business International,ybi,90,75,56,78,100,75,67,86
Youth Development Labs Inc,ylabs,90,50,11,60,100,50,11,65
Youth Net and Counselling - YONECO,yoneco1997,100,25,22,62,100,25,22,62
YWCA of Bangladesh,ywcabd,0,0,0,0,0,0,0,0
YWCA Palestine,ywca,100,75,22,74,100,75,22,74
Zambia Orphans Aid UK,zoa_uk,0,0,0,0,0,0,0,0
Zimbabwe Educational Trust,zet,0,0,0,0,0,0,0,0
Zing,zing,100,50,22,68,100,50,22,68
ZOA,zoa,98,88,50,84,100,88,50,84
Zoological Society of London,zsl,100,50,23,68,100,50,23,68
