Publisher Name,Publisher Registry Id,Current activities at the start of each year (2022),Current activities at the start of each year (2023),Current activities at the start of each year (2024),Current activities with budgets for each year (2022),Current activities with budgets for each year (2023),Current activities with budgets for each year (2024),Percentage of current activities with budgets (2022),Percentage of current activities with budgets (2023),Percentage of current activities with budgets (2024)
University of Kinshasa,dspd_unikin,3,3,3,0,0,0,0.0,0.0,0.0
University of Leeds,leedsuni,1,1,1,1,1,1,100.0,100.0,100.0
University Of Liverpool,uol,3,3,3,1,1,1,33.33333333333333,33.33333333333333,33.33333333333333
University of Nottingham,uni_of_nottingham,0,0,0,0,0,0,-,-,-
University of York,uoy,0,0,0,0,0,0,-,-,-
University Of Zimbabwe,1-uz,1,1,1,0,0,0,0.0,0.0,0.0
University Putra Malaysia,upm,0,0,0,0,0,0,-,-,-
University Twente,utwente,0,0,0,0,0,0,-,-,-
Upper Quartile,uq,0,0,0,0,0,0,-,-,-
Urgent Action Fund for Women's Human Rights,uaf,4,4,4,4,4,4,100.0,100.0,100.0
Urgent Action Fund Latin America and the Caribbean,uafla,0,0,0,0,0,0,-,-,-
Urgent Action Fund-Africa,uaf-africa,4,4,4,4,4,4,100.0,100.0,100.0
UTZ,utz,0,0,0,0,0,0,-,-,-
UWEZO Youth Empowerment,uwezo_youth_empowerment,0,0,0,0,0,0,-,-,-
Varkey Foundation,varkeyfoundation,38,38,38,0,0,0,0.0,0.0,0.0
VEI (Vitens-Evides International),vei_nl,3,3,3,1,1,1,33.33333333333333,33.33333333333333,33.33333333333333
Vera Solutions,vera-solutions,0,0,0,0,0,0,-,-,-
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium,0,0,0,0,0,0,-,-,-
VIA Don Bosco,via-db,0,0,0,0,0,0,-,-,-
Village Enterprise,villageenterprise,0,0,0,0,0,0,-,-,-
Village Water Ltd,villagewater,1,1,1,0,0,0,0.0,0.0,0.0
Vision Aid Overseas,vao,1,1,1,0,0,0,0.0,0.0,0.0
Vision for a Nation Foundation,vfan,0,0,0,0,0,0,-,-,-
VisionFund International,vfi,0,0,0,0,0,0,-,-,-
Viva,viva,1,1,1,1,1,0,100.0,100.0,0.0
Viva Salud,g3w-m3m_admin,0,0,0,0,0,0,-,-,-
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos,0,0,0,0,0,0,-,-,-
VNG International,vngi,20,20,18,8,8,8,40.0,40.0,44.44444444444444
Voluntary Health Association of India,vhai-org,0,0,0,0,0,0,-,-,-
Voluntary Service Overseas (VSO),vso,3,3,2,1,0,0,33.33333333333333,0.0,0.0
VVOB Education for Development,vvob,0,0,0,0,0,0,-,-,-
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg,0,0,0,0,0,0,-,-,-
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur,4,4,4,3,3,3,75.0,75.0,75.0
Wala Ltd,walaltd,1,1,1,0,0,0,0.0,0.0,0.0
War Child Canada,wcc,0,0,0,0,0,0,-,-,-
War Child Holland,warchildholland,7,7,6,0,0,0,0.0,0.0,0.0
War Child UK,wcuk,6,6,2,2,2,0,33.33333333333333,33.33333333333333,0.0
War on Want,waronwant,1,1,1,0,0,0,0.0,0.0,0.0
War on Want NI,wowni,0,0,0,0,0,0,-,-,-
WASH Alliance International,wai,0,0,0,0,0,0,-,-,-
WASTE advisers on urban environment and development,waste,1,1,1,1,1,1,100.0,100.0,100.0
WasteAid UK,wasteaid,3,3,3,0,0,0,0.0,0.0,0.0
Water & Land Resource Center - Addis Ababa University,wlrc_aau,1,1,1,0,0,0,0.0,0.0,0.0
Water & Sanitation for the Urban Poor (WSUP),wsup,0,0,0,0,0,0,-,-,-
Water Finance Facility,wff,1,1,1,0,0,0,0.0,0.0,0.0
Water for People,w4p,0,0,0,0,0,0,-,-,-
Water Integrity Network Association,win,6,6,6,0,0,0,0.0,0.0,0.0
Water Witness International,water-witness-international,6,6,6,0,0,0,0.0,0.0,0.0
Water Works,waterworks,0,0,0,0,0,0,-,-,-
WaterAid,wateraid,2,2,2,1,1,1,50.0,50.0,50.0
Wayamo Foundation,wayamo,0,0,0,0,0,0,-,-,-
We Effect,weeffect,2,2,2,0,0,0,0.0,0.0,0.0
We World - GVC Onlus,ww-gvc,0,0,0,0,0,0,-,-,-
Welbodi Partnership,welbodipartnership,0,0,0,0,0,0,-,-,-
Wellfound,wellfound,2,2,2,0,0,0,0.0,0.0,0.0
Welsh Centre for International Affairs,wcia,0,0,0,0,0,0,-,-,-
Welthungerhilfe,whh,16,16,7,15,8,7,93.75,50.0,100.0
Wemos Foundation,wemos,8,8,8,8,1,1,100.0,12.5,12.5
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm,0,0,0,0,0,0,-,-,-
West Africa Network for Peacebuilding,wanep,1,1,1,1,1,1,100.0,100.0,100.0
Westminster Foundation for Democracy,wfd,1,1,1,0,0,0,0.0,0.0,0.0
Wetlands International,wi,0,0,0,0,0,0,-,-,-
Wildlife Conservation Society,wcs,0,0,0,0,0,0,-,-,-
WILPF,wilpf_22,0,0,0,0,0,0,-,-,-
Win Win Strategies,wws,1,1,1,1,1,1,100.0,100.0,100.0
Windle Trust Kenya,wtk,1,1,1,0,0,0,0.0,0.0,0.0
WNF Wereld Natuur Fonds,wnf,6,6,6,2,2,2,33.33333333333333,33.33333333333333,33.33333333333333
"WO=MEN, Dutch Gender Platform",wo-men,3,3,3,2,2,2,66.66666666666666,66.66666666666666,66.66666666666666
Wolayita Development Association,woda_0486,0,0,0,0,0,0,-,-,-
Womankind Worldwide,womankindworld,4,4,4,1,1,1,25.0,25.0,25.0
Women and Children First (UK),wcf,0,0,0,0,0,0,-,-,-
Women Challenged to Challenge,wctc,1,1,1,1,1,1,100.0,100.0,100.0
Women Engage for a Common Future,wecf,14,14,14,14,14,14,100.0,100.0,100.0
Women Environmental Programme,wep,17,17,17,0,0,0,0.0,0.0,0.0
Women for Women International (UK),wfwiuk,1,1,1,1,1,1,100.0,100.0,100.0
Women Peacemakers Program,wpp,1,1,1,0,0,0,0.0,0.0,0.0
Women's Action Group,wag-1983,0,0,0,0,0,0,-,-,-
Women's Centre for Legal Aid and Counselling,wclac,1,1,1,0,0,0,0.0,0.0,0.0
Women's Environment & Development Organization,wedo,0,0,0,0,0,0,-,-,-
Women's Fund Asia,wf-asia,4,4,4,4,4,4,100.0,100.0,100.0
Women's Global Network on Reproductive Rights,wgnrr_iati,0,0,0,0,0,0,-,-,-
Women's International Peace Centre,wipc,0,0,0,0,0,0,-,-,-
Women's Refugee Commission,w_r_c,0,0,0,0,0,0,-,-,-
World Agroforestry Centre,icraf_,0,0,0,0,0,0,-,-,-
World Association for Christian Communication (UK),wacc-uk,0,0,0,0,0,0,-,-,-
World Bank Trust Funds,wbtf,147,147,87,0,0,0,0.0,0.0,0.0
World Benchmarking Alliance Foundation,wba,2,2,2,0,0,0,0.0,0.0,0.0
World Child Cancer UK,wccuk,4,4,4,3,2,0,75.0,50.0,0.0
World Economic Forum,worldeconomicforum,1,1,1,0,0,0,0.0,0.0,0.0
World Economic Forum Geneva,weforum_geneva,0,0,0,0,0,0,-,-,-
World Education Inc.,wei,1,1,1,0,0,0,0.0,0.0,0.0
World Federalist Movement - Institute for Global Policy,wfm-igp,1,1,1,0,0,0,0.0,0.0,0.0
World Health Organization (WHO),who,4697,4697,0,4697,4697,0,100.0,100.0,-
World Horse Welfare,whw2019,1,1,1,0,0,0,0.0,0.0,0.0
World Jewish Relief,wjr_001,0,0,0,0,0,0,-,-,-
World Resources Institute,wri,0,0,0,0,0,0,-,-,-
World University Service of Canada,wusc,1,1,1,0,0,0,0.0,0.0,0.0
World Vegetable Center,worldveg,3,3,3,3,3,3,100.0,100.0,100.0
World Vision Central African Republic,wv_cf,0,0,0,0,0,0,-,-,-
World Vision Democratic Republic of Congo,wv_cd,1,1,1,1,1,0,100.0,100.0,0.0
World Vision Ethiopia,wv_et_activities,0,0,0,0,0,0,-,-,-
World Vision Germany,wv_de,27,27,13,0,0,0,0.0,0.0,0.0
World Vision International,wvi,68,68,68,0,0,0,0.0,0.0,0.0
World Vision Netherlands,wvnld,1,1,0,1,0,0,100.0,0.0,-
World Vision UK,wvuk,11,11,7,5,4,1,45.45454545454545,36.36363636363637,14.285714285714285
World Vision Zimbabwe,wvz-gec,0,0,0,0,0,0,-,-,-
World Waternet,worldwaternet,6,6,0,6,6,0,100.0,100.0,-
World Wide Fund for Nature - Kenya,wwf-kenya,2,2,2,1,1,1,50.0,50.0,50.0
World Wide Fund for Nature - Pakistan,wwfpakistan,0,0,0,0,0,0,-,-,-
World Wide Fund for Nature Belgium (WWF-BE),wwf-be,0,0,0,0,0,0,-,-,-
World Wide Fund for Nature Denmark,wwfdk,7,7,7,0,0,0,0.0,0.0,0.0
World Wide Fund for Nature Zambia,wwfzambia,1,1,1,1,1,1,100.0,100.0,100.0
"World Wildlife Fund Inc, Bolivia Program Office",wwf_bolivia,1,1,1,1,1,1,100.0,100.0,100.0
World Young Women's Christian Association,world_ywca,5,5,5,5,5,5,100.0,100.0,100.0
Worldwide Hospice Palliative Care Alliance,whpca,0,0,0,0,0,0,-,-,-
WSP USA Solutions Inc.,lbg,1,1,1,1,1,0,100.0,100.0,0.0
WWF Indonesia,wwf_id,1,1,1,1,1,1,100.0,100.0,100.0
WWF Paraguay,wwf-py,1,1,1,1,1,1,100.0,100.0,100.0
WWF Sweden,wwf-se,1,1,1,0,0,0,0.0,0.0,0.0
WWF TUNISIA,wwfna,1,1,1,1,1,0,100.0,100.0,0.0
WWF-BRASIL,wwfbr,1,1,1,1,1,1,100.0,100.0,100.0
WWF-UK,wwf-uk,24,24,24,1,1,1,4.166666666666666,4.166666666666666,4.166666666666666
WYG International B.V.,wygi,2,2,1,2,2,0,100.0,100.0,0.0
Y Care International,ycare,1,1,1,0,0,0,0.0,0.0,0.0
Yamaan Foundation for Health and Social Development,yffhsd,1,1,1,1,1,1,100.0,100.0,100.0
Yayasan PEKKA,pekka_21,1,1,1,1,1,1,100.0,100.0,100.0
YMCA of Liberia,libymca,1,1,1,0,0,0,0.0,0.0,0.0
Young Africa International HUB,yai-hub,2,2,2,0,0,0,0.0,0.0,0.0
Young Innovations Pvt. Ltd,yipl,0,0,0,0,0,0,-,-,-
Young Women Christian Association of South Sudan (YWCA SS),ywcass,1,1,1,1,1,1,100.0,100.0,100.0
Young Women's Christian Association of Kenya,ywcakenya,1,1,1,1,1,1,100.0,100.0,100.0
Youth Business International,ybi,0,0,0,0,0,0,-,-,-
Youth Development Labs Inc,ylabs,1,1,1,0,0,0,0.0,0.0,0.0
Youth Net and Counselling - YONECO,yoneco1997,1,1,1,0,0,0,0.0,0.0,0.0
YWCA of Bangladesh,ywcabd,0,0,0,0,0,0,-,-,-
YWCA Palestine,ywca,1,1,1,1,1,1,100.0,100.0,100.0
Zambia Orphans Aid UK,zoa_uk,0,0,0,0,0,0,-,-,-
Zimbabwe Educational Trust,zet,0,0,0,0,0,0,-,-,-
Zing,zing,13,13,13,0,0,0,0.0,0.0,0.0
ZOA,zoa,13,13,9,11,11,8,84.61538461538461,84.61538461538461,88.88888888888889
Zoological Society of London,zsl,10,10,9,8,8,2,80.0,80.0,22.22222222222222
